PBS_ENVIRONMENT=PBS_INTERACTIVE
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:
LD_LIBRARY_PATH=/home/USER/local/lib64:/home/USER/local/lib:
PBS_O_LANG=en_US.utf8
_=/bin/env
LANG=en_US.UTF-8
TZ=America/New_York
HISTCONTROL=ignoredups
DISPLAY=localhost:50.0
HOSTNAME=node0169.palmetto.clemson.edu
OLDPWD=/local_scratch/pbs.2128185.pbs02
PBS_O_HOME=/home/USER
EDITOR=vim
PBS_JOBID=2128185.pbs02
PBS_JOBNAME=STDIN
NCPUS=1
TERMINAL=urxvt
PBS_O_PATH=/home/USER/local/src/julia-1.3.1/bin:/home/USER/local/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/pbs/default/bin:/opt/dell/srvadmin/bin:/home/USER/bin
S_COLORS=auto
PBS_O_WORKDIR=/home/USER
USER=USER
PBS_NODEFILE=/var/spool/pbs/aux/2128185.pbs02
PBS_TASKNUM=1
PWD=/local_scratch/pbs.2128185.pbs02/Author-Kit
HOME=/home/USER
BROWSER=firefox
LMOD_VERSION=8.2.7
MUSIC_PLAYER=firefox pandora.com
PBS_MOMPORT=15003
SXHKD_SHELL=bash
KRB5CCNAME=FILE:/home/USER/.krb5cc
BASH_ENV=/usr/share/lmod/lmod/init/bash
PBS_JOBCOOKIE=41E19FAC3458A27A046015A73EC7798B
PBS_O_SHELL=/bin/bash
TMPDIR=/local_scratch/pbs.2128185.pbs02
LMOD_sys=Linux
LMOD_ROOT=/usr/share/lmod
PBS_O_QUEUE=dicelab
MAIL=/var/spool/mail/USER
PBS_TZID=America/New_York
FILE_BROWSER=thunar
SHELL=/bin/bash
TERM=xterm
SHLVL=2
PBS_O_HOST=login001.palmetto.clemson.edu
PYTHONPATH=/home/USER/local/lib/python3.6/site-packages/:
IRC_CLIENT=irssi
PBS_O_SYSTEM=Linux
MAIL_CLIENT=firefox gmail.com
MANPATH=/usr/share/lmod/lmod/share/man::/opt/pbs/default/man:/opt/pbs/default/share/man:/opt/puppetlabs/puppet/share/man
PBS_O_LOGNAME=USER
PBS_NODENUM=0
MODULEPATH=/etc/modulefiles:/usr/share/modulefiles:/software/ModuleFiles/modules/linux-centos8-x86_64/:/software/AltModFiles/
PBS_JOBDIR=/home/USER
LOGNAME=USER
VIRTUALIZATION=virt-manager
MODULEPATH_ROOT=/usr/share/modulefiles
PATH=/home/USER/local/src/julia-1.3.1/bin:/home/USER/local/bin:/bin:/usr/bin:/usr/bin/X11:/usr/local/sbin:/usr/sbin:/opt/pbs/default/bin:/opt/pbs/default/sbin:/opt/puppetlabs/bin:/opt/dell/srvadmin/bin:/home/USER/bin
PBS_QUEUE=dicelab_v100
MODULESHOME=/usr/share/lmod/lmod
LMOD_SETTARG_FULL_SUPPORT=no
PKG_CONFIG_PATH=/home/USER/local/lib/pkgconfig/:
HISTSIZE=1000
LMOD_PKG=/usr/share/lmod/lmod
LMOD_CMD=/usr/share/lmod/lmod/libexec/lmod
PBS_O_MAIL=/var/spool/mail/USER
OMP_NUM_THREADS=1
LESSOPEN=||/usr/bin/lesspipe.sh %s
LMOD_DIR=/usr/share/lmod/lmod/libexec
BASH_FUNC_module%%=() {  eval $($LMOD_CMD bash "$@") && eval $(${LMOD_SETTARG_CMD:-:} -s sh)
/0/102/0         ib0     network        MT28908 Family [ConnectX-6]
/0/c6                    generic        Sky Lake-E VT-d
/0/c7                    generic        Sky Lake-E RAS Configuration Registers
/0/c8                    generic        Sky Lake-E IOxAPIC Configuration Registers
/0/8                     generic        Sky Lake-E Integrated Memory Controller
/0/c9                    generic        Sky Lake-E Integrated Memory Controller
/0/ca                    generic        Sky Lake-E Integrated Memory Controller
/0/cb                    generic        Sky Lake-E Integrated Memory Controller
/0/cc                    generic        Sky Lake-E Integrated Memory Controller
/0/cd                    generic        Sky Lake-E Integrated Memory Controller
/0/ce                    generic        Sky Lake-E Integrated Memory Controller
/0/cf                    generic        Sky Lake-E LM Channel 1
/0/d0                    generic        Sky Lake-E LMS Channel 1
/0/d1                    generic        Sky Lake-E LMDP Channel 1
/0/d2                    generic        Sky Lake-E DECS Channel 2
/0/d3                    generic        Sky Lake-E LM Channel 2
/0/d4                    generic        Sky Lake-E LMS Channel 2
/0/d5                    generic        Sky Lake-E LMDP Channel 2
/0/d6                    generic        Sky Lake-E Integrated Memory Controller
/0/d7                    generic        Sky Lake-E Integrated Memory Controller
/0/d8                    generic        Sky Lake-E Integrated Memory Controller
/0/d9                    generic        Sky Lake-E Integrated Memory Controller
/0/da                    generic        Sky Lake-E Integrated Memory Controller
/0/db                    generic        Sky Lake-E LM Channel 1
/0/dc                    generic        Sky Lake-E LMS Channel 1
/0/dd                    generic        Sky Lake-E LMDP Channel 1
/0/de                    generic        Sky Lake-E DECS Channel 2
/0/df                    generic        Sky Lake-E LM Channel 2
/0/e0                    generic        Sky Lake-E LMS Channel 2
/0/e1                    generic        Sky Lake-E LMDP Channel 2
/0/0                     bridge         Sky Lake-E PCI Express Root Port A
/0/0/0                   display        GV100GL [Tesla V100 PCIe 16GB]
/0/5                     generic        Sky Lake-E VT-d
/0/5.2                   generic        Sky Lake-E RAS Configuration Registers
/0/5.4                   generic        Sky Lake-E IOxAPIC Configuration Registers
/0/e2                    generic        Sky Lake-E KTI 0
/0/e3                    generic        Sky Lake-E UPI Registers
/0/e4                    generic        Sky Lake-E KTI 0
/0/e5                    generic        Sky Lake-E UPI Registers
/0/e6                    generic        Sky Lake-E KTI 0
/0/e7                    generic        Sky Lake-E UPI Registers
/0/e8                    generic        Sky Lake-E M3KTI Registers
/0/e9                    generic        Sky Lake-E M3KTI Registers
/0/ea                    generic        Sky Lake-E M3KTI Registers
/0/eb                    generic        Sky Lake-E M3KTI Registers
/0/ec                    generic        Sky Lake-E M3KTI Registers
/0/ed                    generic        Sky Lake-E M2PCI Registers
/0/ee                    generic        Sky Lake-E M2PCI Registers
/0/ef                    generic        Sky Lake-E M2PCI Registers
/0/f0                    generic        Sky Lake-E M2PCI Registers
/1               input0  input          Power Button
/2               input1  input          PC Speaker
